s UNSATISFIABLE
(:sat-backjumps         7
 :sat-conflicts         8
 :sat-decisions         8
 :sat-del-clause        16
 :sat-elim-clauses      10
 :sat-elim-literals     12
 :sat-minimized-lits    2
 :sat-mk-clause-2ary    71
 :sat-mk-clause-nary    24
 :sat-mk-var            39
 :sat-propagations-2ary 110
 :sat-propagations-nary 26
 :sat-units             22
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3194880  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 358  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                  10  involuntary context switches
            16558035  instructions retired
             8566539  cycles elapsed
             1622328  peak memory footprint
