s UNSATISFIABLE
(:sat-backjumps         46
 :sat-conflicts         47
 :sat-decisions         127
 :sat-del-clause        70
 :sat-elim-clauses      49
 :sat-elim-literals     35
 :sat-minimized-lits    15
 :sat-mk-clause-2ary    81
 :sat-mk-clause-nary    218
 :sat-mk-var            83
 :sat-propagations-2ary 423
 :sat-propagations-nary 636
 :sat-units             36
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3244032  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 361  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   5  involuntary context switches
            17891935  instructions retired
             6422228  cycles elapsed
             1671480  peak memory footprint
