s UNSATISFIABLE
(:sat-backjumps         21
 :sat-conflicts         22
 :sat-decisions         28
 :sat-del-clause        65
 :sat-elim-clauses      45
 :sat-elim-literals     116
 :sat-minimized-lits    4
 :sat-mk-clause-2ary    125
 :sat-mk-clause-nary    140
 :sat-mk-var            344
 :sat-propagations-2ary 199
 :sat-propagations-nary 168
 :sat-units             336
 :total-time            0.00)

        0.00 real         0.00 user         0.00 sys
             3391488  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                 370  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                   9  involuntary context switches
            17793080  instructions retired
             8222103  cycles elapsed
             1818936  peak memory footprint
